,week,home,away,goal1,goal2,result,home_form,away_form,home_rank,away_rank
50,6,KASIMPAŞA,GÖZTEPE,0,0,0,1.4,1.2,8,10
51,6,GAZİANTEP,KONYASPOR,1,0,1,0.8,1.5,17,11
52,6,ERZURUMSPOR,GALATASARAY,1,2,2,1.4,1.4,9,6
53,6,BAŞAKŞEHİR,ANTALYASPOR,5,1,1,0.8,1.6,20,5
54,6,MALATYASPOR,GENÇLERBİRLİĞİ,2,1,1,1,1,15,19
55,6,ALANYASPOR,KARAGÜMRÜK,2,0,1,2.6,1.6,1,4
56,6,FENERBAHÇE,TRABZONSPOR,3,1,1,2.2,1,2,14
57,6,SİVASSPOR,RİZESPOR,0,2,2,1.75,1,7,13
58,6,DENİZLİSPOR,BEŞİKTAŞ,2,3,2,1,1,16,18
59,6,ANKARAGÜCÜ,HATAYSPOR,2,0,1,0.25,2,21,3
60,7,KARAGÜMRÜK,ERZURUMSPOR,5,1,1,1,0.8,5,15
61,7,TRABZONSPOR,KASIMPAŞA,3,4,2,1,1.6,18,7
62,7,GENÇLERBİRLİĞİ,GAZİANTEP,1,1,0,1,1.4,21,13
63,7,GALATASARAY,ANKARAGÜCÜ,1,0,1,1.4,1,3,20
64,7,RİZESPOR,KAYSERİSPOR,1,0,1,1.6,0.75,6,17
65,7,KONYASPOR,BAŞAKŞEHİR,1,2,2,1.2,1.4,16,11
66,7,BEŞİKTAŞ,MALATYASPOR,1,0,1,1,1.6,12,9
67,7,HATAYSPOR,SİVASSPOR,1,1,0,1.4,1.75,4,14
68,7,ANTALYASPOR,FENERBAHÇE,1,2,2,1,2.2,8,2
69,7,GÖZTEPE,ALANYASPOR,1,0,1,0.8,2.6,10,1
70,8,GAZİANTEP,BEŞİKTAŞ,3,1,1,1.4,1.5,11,10
71,8,KASIMPAŞA,ANTALYASPOR,2,2,0,1.6,0.8,6,13
72,8,ERZURUMSPOR,GÖZTEPE,1,1,0,0.8,1.2,15,8
73,8,ALANYASPOR,TRABZONSPOR,1,1,0,2,0.8,2,19
74,8,FENERBAHÇE,KONYASPOR,0,2,2,2.6,1,1,16
75,8,ANKARAGÜCÜ,KARAGÜMRÜK,2,2,0,0.8,1.4,21,4
76,8,MALATYASPOR,DENİZLİSPOR,2,0,1,1.4,1,14,20
77,8,KAYSERİSPOR,HATAYSPOR,0,1,2,0.75,1.4,17,7
78,8,BAŞAKŞEHİR,GENÇLERBİRLİĞİ,2,1,1,2,1,9,18
79,8,SİVASSPOR,GALATASARAY,1,2,2,1.25,1.4,12,3
80,9,KARAGÜMRÜK,SİVASSPOR,1,1,0,1,1,6,15
81,9,GENÇLERBİRLİĞİ,FENERBAHÇE,1,5,2,0.8,2.4,20,2
82,9,DENİZLİSPOR,GAZİANTEP,0,1,2,1,1.8,21,10
83,9,BEŞİKTAŞ,BAŞAKŞEHİR,3,2,1,1.5,2.6,12,5
84,9,HATAYSPOR,RİZESPOR,2,2,0,1.4,2.5,4,9
85,9,GÖZTEPE,ANKARAGÜCÜ,3,1,1,1.2,0.8,8,19
86,9,KONYASPOR,KASIMPAŞA,2,1,1,1,1.8,13,7
87,9,TRABZONSPOR,ERZURUMSPOR,1,0,1,0.4,0.4,17,16
88,9,ANTALYASPOR,ALANYASPOR,0,2,2,0.4,2,14,1
89,9,GALATASARAY,KAYSERİSPOR,1,1,0,1.8,0.75,3,18
90,10,ANKARAGÜCÜ,TRABZONSPOR,0,1,2,0.8,0.8,19,15
91,10,GAZİANTEP,MALATYASPOR,2,2,0,2.2,1.75,6,13
92,10,BAŞAKŞEHİR,DENİZLİSPOR,3,3,0,2.4,0.75,8,21
93,10,RİZESPOR,GALATASARAY,0,4,2,2.5,2,11,3
94,10,ERZURUMSPOR,ANTALYASPOR,2,2,0,0.2,0.4,17,16
95,10,ALANYASPOR,KONYASPOR,1,0,1,2,1.4,1,10
96,10,KASIMPAŞA,GENÇLERBİRLİĞİ,2,0,1,1.2,0.2,12,20
97,10,FENERBAHÇE,BEŞİKTAŞ,3,4,2,2.4,2.25,2,9
98,10,SİVASSPOR,GÖZTEPE,0,1,2,1,1.6,14,5
99,10,KAYSERİSPOR,KARAGÜMRÜK,0,0,0,0.25,1.2,18,7
100,11,BEŞİKTAŞ,KASIMPAŞA,3,0,1,2.4,1.6,5,6
101,11,GÖZTEPE,KAYSERİSPOR,1,1,0,2.2,0.5,4,18
102,11,GENÇLERBİRLİĞİ,ALANYASPOR,2,1,1,0.2,2,21,1
103,11,KONYASPOR,ERZURUMSPOR,2,0,1,1.2,0.4,11,17
104,11,MALATYASPOR,BAŞAKŞEHİR,1,1,0,1.75,2,13,10
105,11,GALATASARAY,HATAYSPOR,3,0,1,2.6,1.25,2,8
106,11,KARAGÜMRÜK,RİZESPOR,2,1,1,1.2,1.75,9,12
107,11,ANTALYASPOR,ANKARAGÜCÜ,1,0,1,0.4,0.8,15,20
108,11,DENİZLİSPOR,FENERBAHÇE,0,2,2,0.25,1.8,19,3
109,11,TRABZONSPOR,SİVASSPOR,1,1,0,1.4,0.4,14,16
110,12,KASIMPAŞA,DENİZLİSPOR,3,2,1,1.4,0.25,10,20
111,12,HATAYSPOR,KARAGÜMRÜK,3,1,1,1.25,1.8,11,6
112,12,KAYSERİSPOR,TRABZONSPOR,0,0,0,0.6,1.6,17,13
113,12,RİZESPOR,GÖZTEPE,3,2,1,1,2.2,15,5
114,12,ANKARAGÜCÜ,KONYASPOR,4,3,1,0.2,1.8,21,7
115,12,FENERBAHÇE,MALATYASPOR,0,3,2,1.8,1.25,3,12
116,12,ERZURUMSPOR,GENÇLERBİRLİĞİ,0,1,2,0.4,0.8,18,19
117,12,ALANYASPOR,BEŞİKTAŞ,2,1,1,1.4,2.4,1,4
118,12,BAŞAKŞEHİR,GAZİANTEP,1,2,2,1.6,2,9,8
119,12,SİVASSPOR,ANTALYASPOR,0,0,0,0.6,1,16,14
120,13,KARAGÜMRÜK,GALATASARAY,2,1,1,1.2,2.5,9,2
121,13,GÖZTEPE,HATAYSPOR,0,1,2,1.6,1.75,5,8
122,13,TRABZONSPOR,RİZESPOR,2,1,1,1.8,1,14,13
123,13,MALATYASPOR,KASIMPAŞA,2,0,1,2,1.4,10,7
124,13,GAZİANTEP,FENERBAHÇE,3,1,1,2.5,1.2,6,3
125,13,GENÇLERBİRLİĞİ,ANKARAGÜCÜ,1,1,0,1.2,0.8,17,20
126,13,DENİZLİSPOR,ALANYASPOR,1,0,1,0.2,2,21,1
127,13,BEŞİKTAŞ,ERZURUMSPOR,4,0,1,1.8,0.4,4,19
128,13,KONYASPOR,SİVASSPOR,0,1,2,1.8,0.6,11,16
129,13,ANTALYASPOR,KAYSERİSPOR,2,0,1,1.2,0.8,15,18
130,14,HATAYSPOR,TRABZONSPOR,0,1,2,1.75,2.2,6,11
131,14,GALATASARAY,GÖZTEPE,3,1,1,1.75,1.4,2,9
132,14,ERZURUMSPOR,DENİZLİSPOR,1,2,2,0.2,0.8,21,20
133,14,ALANYASPOR,MALATYASPOR,1,1,0,1.8,2,1,8
134,14,KASIMPAŞA,GAZİANTEP,0,4,2,1.2,2.5,10,5
135,14,FENERBAHÇE,BAŞAKŞEHİR,4,1,1,1.2,0.5,3,14
136,14,SİVASSPOR,GENÇLERBİRLİĞİ,3,1,1,1.2,1.4,16,17
137,14,KAYSERİSPOR,KONYASPOR,1,2,2,0.8,1.2,18,13
138,14,ANKARAGÜCÜ,BEŞİKTAŞ,0,1,2,0.8,2.4,19,4
139,14,RİZESPOR,ANTALYASPOR,2,1,1,0.8,1.6,15,12
140,15,GÖZTEPE,KARAGÜMRÜK,1,1,0,0.8,1.75,11,7
141,15,TRABZONSPOR,GALATASARAY,0,2,2,2.2,2.25,9,2
142,15,GAZİANTEP,ALANYASPOR,3,1,1,2.5,1.4,5,1
143,15,MALATYASPOR,ERZURUMSPOR,1,3,2,1.8,0.2,8,21
144,15,DENİZLİSPOR,ANKARAGÜCÜ,1,2,2,1.4,0.8,17,20
145,15,BAŞAKŞEHİR,KASIMPAŞA,2,2,0,0.5,1.2,16,13
146,15,GENÇLERBİRLİĞİ,KAYSERİSPOR,3,2,1,1.4,0.6,18,19
147,15,KONYASPOR,RİZESPOR,1,1,0,1.2,1.2,10,12
148,15,BEŞİKTAŞ,SİVASSPOR,3,0,1,2.4,1.6,4,14
149,15,ANTALYASPOR,HATAYSPOR,0,6,2,1.6,1.5,15,6
150,16,ERZURUMSPOR,GAZİANTEP,1,1,0,0.6,3,20,4
151,16,SİVASSPOR,DENİZLİSPOR,2,2,0,1.6,1.2,14,19
152,16,ANKARAGÜCÜ,MALATYASPOR,3,1,1,1.4,1.6,18,8
153,16,ALANYASPOR,BAŞAKŞEHİR,3,0,1,0.8,0.5,3,16
154,16,HATAYSPOR,KONYASPOR,2,1,1,1.8,1.4,6,10
155,16,GALATASARAY,ANTALYASPOR,0,0,0,2.25,1.4,1,15
156,16,RİZESPOR,GENÇLERBİRLİĞİ,1,1,0,1.4,2,12,17
157,16,KARAGÜMRÜK,TRABZONSPOR,1,2,2,1.75,1.6,7,9
158,16,KAYSERİSPOR,BEŞİKTAŞ,0,2,2,0.4,2.4,21,2
159,16,KASIMPAŞA,FENERBAHÇE,0,3,2,0.8,1.5,13,5
160,17,GAZİANTEP,ANKARAGÜCÜ,2,0,1,2.6,2,5,18
161,17,MALATYASPOR,SİVASSPOR,2,2,0,1.4,1.6,9,14
162,17,KONYASPOR,GALATASARAY,4,3,1,0.8,1.75,12,3
163,17,DENİZLİSPOR,KAYSERİSPOR,0,1,2,1.4,0.2,19,21
164,17,BAŞAKŞEHİR,ERZURUMSPOR,1,0,1,0.25,0.8,16,20
165,17,GENÇLERBİRLİĞİ,HATAYSPOR,3,1,1,1.6,2.4,17,6
166,17,TRABZONSPOR,GÖZTEPE,1,0,1,2,0.25,7,11
167,17,BEŞİKTAŞ,RİZESPOR,6,0,1,2.4,1.6,1,10
168,17,ANTALYASPOR,KARAGÜMRÜK,3,1,1,1,1,15,8
169,17,FENERBAHÇE,ALANYASPOR,2,1,1,1.5,1.4,4,2
170,18,SİVASSPOR,GAZİANTEP,2,1,1,1.6,2.6,14,3
171,18,KAYSERİSPOR,MALATYASPOR,1,0,1,0.6,1,20,10
172,18,GÖZTEPE,ANTALYASPOR,0,1,2,0.25,1.4,13,11
173,18,GALATASARAY,GENÇLERBİRLİĞİ,6,0,1,1.4,1.6,5,16
174,18,KARAGÜMRÜK,KONYASPOR,2,1,1,1,1.4,9,8
175,18,ANKARAGÜCÜ,BAŞAKŞEHİR,1,2,2,1.4,1,18,15
176,18,RİZESPOR,DENİZLİSPOR,1,1,0,1,1.4,12,19
177,18,HATAYSPOR,BEŞİKTAŞ,2,2,0,1.8,3,6,1
178,18,ERZURUMSPOR,FENERBAHÇE,0,3,2,0.8,2.25,21,2
179,18,ALANYASPOR,KASIMPAŞA,1,2,2,0.8,0.25,4,17
180,19,GENÇLERBİRLİĞİ,KARAGÜMRÜK,1,3,2,1.4,1,17,8
181,19,KONYASPOR,GÖZTEPE,2,3,2,1.4,0.25,10,16
182,19,BAŞAKŞEHİR,SİVASSPOR,1,1,0,1.4,1.6,12,11
183,19,GAZİANTEP,KAYSERİSPOR,2,1,1,2,1.2,4,18
184,19,ANTALYASPOR,TRABZONSPOR,1,1,0,1.4,2.25,9,7
185,19,DENİZLİSPOR,HATAYSPOR,0,2,2,1,1.4,20,6
186,19,MALATYASPOR,RİZESPOR,4,1,1,0.4,1.2,14,15
187,19,BEŞİKTAŞ,GALATASARAY,2,0,1,2.6,2,1,3
188,19,KASIMPAŞA,ERZURUMSPOR,1,2,2,1,0.8,13,21
189,19,FENERBAHÇE,ANKARAGÜCÜ,3,1,1,3,1.2,2,19
190,20,KAYSERİSPOR,BAŞAKŞEHİR,2,0,1,1.2,1.6,18,12
191,20,GÖZTEPE,GENÇLERBİRLİĞİ,4,0,1,1,1.4,14,17
192,20,TRABZONSPOR,KONYASPOR,3,1,1,1.75,0.8,8,13
193,20,RİZESPOR,GAZİANTEP,3,0,1,0.6,2,16,3
194,20,HATAYSPOR,MALATYASPOR,1,2,2,2,0.8,5,10
195,20,GALATASARAY,DENİZLİSPOR,6,1,1,1.4,0.4,4,21
196,20,ERZURUMSPOR,ALANYASPOR,1,1,0,1.4,0.75,19,6
197,20,KARAGÜMRÜK,BEŞİKTAŞ,1,4,2,1.4,2.6,7,1
198,20,ANKARAGÜCÜ,KASIMPAŞA,1,0,1,1.2,1,20,15
199,20,SİVASSPOR,FENERBAHÇE,1,1,0,1.2,3,11,2
200,21,GENÇLERBİRLİĞİ,TRABZONSPOR,1,2,2,0.8,2.5,18,7
201,21,BAŞAKŞEHİR,RİZESPOR,1,1,0,1.4,1,14,13
202,21,KONYASPOR,ANTALYASPOR,0,0,0,0.6,2,15,11
203,21,MALATYASPOR,GALATASARAY,0,1,2,1.4,1.4,9,3
204,21,DENİZLİSPOR,KARAGÜMRÜK,1,2,2,0.4,1.2,21,8
205,21,GAZİANTEP,HATAYSPOR,1,1,0,1.4,1.4,4,6
206,21,BEŞİKTAŞ,GÖZTEPE,2,1,1,2.6,1.5,1,10
207,21,KASIMPAŞA,SİVASSPOR,2,0,1,0.75,1.4,16,12
208,21,ALANYASPOR,ANKARAGÜCÜ,4,3,1,1,1.2,5,19
209,21,FENERBAHÇE,KAYSERİSPOR,3,0,1,2.6,1.8,2,17
210,22,MALATYASPOR,KARAGÜMRÜK,0,0,0,1.4,1.8,9,8
211,22,GAZİANTEP,GALATASARAY,1,2,2,1.4,1.8,4,3
212,22,KASIMPAŞA,KAYSERİSPOR,0,1,2,1.5,1.8,12,17
213,22,BAŞAKŞEHİR,HATAYSPOR,1,5,2,1.6,1,15,7
214,22,FENERBAHÇE,RİZESPOR,1,0,1,2.6,1,2,13
215,22,ERZURUMSPOR,ANKARAGÜCÜ,1,0,1,1,0.6,20,19
216,22,ALANYASPOR,SİVASSPOR,3,1,1,1,1.2,5,14
217,22,DENİZLİSPOR,GÖZTEPE,2,1,1,0.2,1.2,21,11
218,22,GENÇLERBİRLİĞİ,ANTALYASPOR,0,1,2,0.6,2,18,10
219,22,BEŞİKTAŞ,TRABZONSPOR,1,2,2,2.6,2.5,1,6
220,23,HATAYSPOR,FENERBAHÇE,1,2,2,1.6,2.6,7,1
221,23,GALATASARAY,BAŞAKŞEHİR,3,0,1,2.4,1,3,15
222,23,RİZESPOR,KASIMPAŞA,1,1,0,1,1.2,13,12
223,23,SİVASSPOR,ERZURUMSPOR,0,0,0,1,1.75,14,18
224,23,KARAGÜMRÜK,GAZİANTEP,2,0,1,2,0.8,8,6
225,23,KAYSERİSPOR,ALANYASPOR,1,1,0,1.8,1.75,17,4
226,23,KONYASPOR,GENÇLERBİRLİĞİ,0,0,0,0.25,0,16,19
227,23,ANTALYASPOR,BEŞİKTAŞ,1,1,0,2,2,9,2
228,23,GÖZTEPE,MALATYASPOR,2,2,0,1.2,1.4,11,10
229,23,TRABZONSPOR,DENİZLİSPOR,1,0,1,2.5,0.8,5,21
230,24,KASIMPAŞA,HATAYSPOR,1,4,2,0.8,1.4,12,6
231,24,ALANYASPOR,RİZESPOR,2,1,1,2,1,5,13
232,24,BAŞAKŞEHİR,KARAGÜMRÜK,0,1,2,0.4,2,16,8
233,24,FENERBAHÇE,GALATASARAY,0,1,2,2.6,2.4,1,2
