,week,home,away,goal1,goal2,result,home_form,away_form,home_rank,away_rank
234,24,ERZURUMSPOR,KAYSERİSPOR,1,1,0,2,1.4,18,17
235,24,ANKARAGÜCÜ,SİVASSPOR,1,4,2,0.75,0.6,20,14
236,24,DENİZLİSPOR,ANTALYASPOR,1,1,0,0.6,1.5,21,9
237,24,BEŞİKTAŞ,KONYASPOR,1,0,1,2,0.5,3,15
238,24,GAZİANTEP,GÖZTEPE,2,0,1,0.8,1.4,7,11
239,24,MALATYASPOR,TRABZONSPOR,0,2,2,1.6,2.6,10,4
240,25,RİZESPOR,ERZURUMSPOR,0,2,2,1,1.5,13,18
241,25,KAYSERİSPOR,ANKARAGÜCÜ,0,0,0,1.6,0.75,16,20
242,25,TRABZONSPOR,GAZİANTEP,1,0,1,3,0.8,4,7
243,25,KARAGÜMRÜK,FENERBAHÇE,1,2,2,2,2,8,3
244,25,KONYASPOR,DENİZLİSPOR,2,0,1,0.5,0.8,15,21
245,25,HATAYSPOR,ALANYASPOR,0,0,0,1.4,2.2,6,5
246,25,GALATASARAY,KASIMPAŞA,2,1,1,3,0.8,1,14
247,25,GÖZTEPE,BAŞAKŞEHİR,2,1,1,0.8,0.2,12,17
248,25,GENÇLERBİRLİĞİ,BEŞİKTAŞ,0,3,2,0.25,2,19,2
249,25,ANTALYASPOR,MALATYASPOR,1,1,0,1.5,1,9,10
250,26,BAŞAKŞEHİR,TRABZONSPOR,0,1,2,0.2,3,18,4
251,26,KASIMPAŞA,KARAGÜMRÜK,3,2,1,0.8,2,15,8
252,26,MALATYASPOR,KONYASPOR,2,3,2,0.6,1.25,10,13
253,26,DENİZLİSPOR,GENÇLERBİRLİĞİ,1,0,1,0.8,0.25,21,19
254,26,ALANYASPOR,GALATASARAY,0,1,2,2.2,3,5,1
255,26,ERZURUMSPOR,HATAYSPOR,1,3,2,2,1.6,17,6
256,26,SİVASSPOR,KAYSERİSPOR,2,0,1,1,1.2,12,16
257,26,GAZİANTEP,ANTALYASPOR,0,0,0,0.8,1.4,7,9
258,26,FENERBAHÇE,GÖZTEPE,0,1,2,2.4,0.8,3,11
259,26,ANKARAGÜCÜ,RİZESPOR,1,1,0,0.25,0.4,20,14
260,27,KONYASPOR,GAZİANTEP,0,0,0,1.75,0.8,12,7
261,27,GENÇLERBİRLİĞİ,MALATYASPOR,1,1,0,0.25,0.6,21,13
262,27,BEŞİKTAŞ,DENİZLİSPOR,3,0,1,1.75,1.4,2,19
263,27,HATAYSPOR,ANKARAGÜCÜ,4,1,1,2,0.5,6,20
264,27,KARAGÜMRÜK,ALANYASPOR,2,0,1,1.4,1.6,8,5
265,27,RİZESPOR,SİVASSPOR,0,0,0,0.4,1.75,15,11
266,27,ANTALYASPOR,BAŞAKŞEHİR,0,0,0,1.4,0,9,18
267,27,GALATASARAY,ERZURUMSPOR,2,0,1,3,1.6,1,17
268,27,GÖZTEPE,KASIMPAŞA,1,0,1,1.4,0.8,10,14
269,27,TRABZONSPOR,FENERBAHÇE,0,1,2,3,1.8,4,3
270,28,GAZİANTEP,GENÇLERBİRLİĞİ,2,1,1,1,0.5,7,20
271,28,MALATYASPOR,BEŞİKTAŞ,0,1,2,0.6,2.5,13,2
272,28,ERZURUMSPOR,KARAGÜMRÜK,2,2,0,1,1.8,18,8
273,28,SİVASSPOR,HATAYSPOR,1,1,0,2,2,11,5
274,28,BAŞAKŞEHİR,KONYASPOR,1,1,0,0.2,1.6,17,12
275,28,ANKARAGÜCÜ,GALATASARAY,2,1,1,0.5,3,21,1
276,28,KAYSERİSPOR,RİZESPOR,2,1,1,0.75,0.6,16,15
277,28,ALANYASPOR,GÖZTEPE,1,1,0,1,2,6,9
278,28,KASIMPAŞA,TRABZONSPOR,1,2,2,0.8,2.4,14,4
279,28,FENERBAHÇE,ANTALYASPOR,1,1,0,1.8,1,3,10
280,29,DENİZLİSPOR,MALATYASPOR,3,2,1,1,0.4,20,13
281,29,BEŞİKTAŞ,GAZİANTEP,2,1,1,3,1.6,2,7
282,29,KARAGÜMRÜK,ANKARAGÜCÜ,0,1,2,1.4,1,8,19
283,29,HATAYSPOR,KAYSERİSPOR,1,3,2,2.2,1.25,5,15
284,29,GENÇLERBİRLİĞİ,BAŞAKŞEHİR,0,1,2,0.25,0.4,21,17
285,29,GALATASARAY,SİVASSPOR,2,2,0,2.4,2,1,11
286,29,TRABZONSPOR,ALANYASPOR,1,3,2,2.4,1,4,6
287,29,ANTALYASPOR,KASIMPAŞA,1,1,0,1,0.6,10,14
288,29,GÖZTEPE,ERZURUMSPOR,3,1,1,2,1,9,18
289,29,KONYASPOR,FENERBAHÇE,0,3,2,1.6,1.4,12,3
290,30,BAŞAKŞEHİR,BEŞİKTAŞ,2,3,2,1,3,16,1
291,30,SİVASSPOR,KARAGÜMRÜK,1,0,1,1.5,0.8,11,8
292,30,RİZESPOR,HATAYSPOR,1,0,1,0.5,1.6,17,6
293,30,ALANYASPOR,ANTALYASPOR,4,0,1,1,1,5,10
294,30,KAYSERİSPOR,GALATASARAY,0,3,2,1.75,2,14,2
295,30,ANKARAGÜCÜ,GÖZTEPE,3,0,1,1.6,2.6,18,9
296,30,ERZURUMSPOR,TRABZONSPOR,0,0,0,0.8,1.8,19,4
297,30,GAZİANTEP,DENİZLİSPOR,2,0,1,1,1.5,7,20
298,30,FENERBAHÇE,GENÇLERBİRLİĞİ,1,2,2,2,0.2,3,21
299,30,KASIMPAŞA,KONYASPOR,1,1,0,0.8,1.6,15,12
300,31,KARAGÜMRÜK,KAYSERİSPOR,3,0,1,0.8,1.5,8,16
301,31,GALATASARAY,RİZESPOR,3,4,2,2,1.25,2,14
302,31,GENÇLERBİRLİĞİ,KASIMPAŞA,2,1,1,0.8,1,21,15
303,31,GÖZTEPE,SİVASSPOR,3,5,2,2,1.8,9,10
304,31,MALATYASPOR,GAZİANTEP,2,2,0,0.25,1.6,13,7
305,31,TRABZONSPOR,ANKARAGÜCÜ,4,1,1,1.4,2,4,17
306,31,ANTALYASPOR,ERZURUMSPOR,3,1,1,0.8,0.4,11,19
307,31,KONYASPOR,ALANYASPOR,1,0,1,1.2,1.4,12,5
308,31,DENİZLİSPOR,BAŞAKŞEHİR,0,0,0,1.5,1,20,18
309,31,BEŞİKTAŞ,FENERBAHÇE,1,1,0,3,1.4,1,3
310,32,KAYSERİSPOR,GÖZTEPE,1,1,0,1.5,1.4,16,10
311,32,SİVASSPOR,TRABZONSPOR,0,0,0,1.8,1.4,9,4
312,32,RİZESPOR,KARAGÜMRÜK,0,0,0,1.75,1.4,13,8
313,32,HATAYSPOR,GALATASARAY,3,0,1,1,1.4,7,2
314,32,ERZURUMSPOR,KONYASPOR,1,2,2,0.4,1.2,19,12
315,32,ANKARAGÜCÜ,ANTALYASPOR,1,0,1,1.8,1.2,18,11
316,32,ALANYASPOR,GENÇLERBİRLİĞİ,1,2,2,1.4,1.4,5,20
317,32,BAŞAKŞEHİR,MALATYASPOR,3,1,1,1.2,0.5,17,14
318,32,KASIMPAŞA,BEŞİKTAŞ,1,0,1,0.4,2.6,15,1
319,32,FENERBAHÇE,DENİZLİSPOR,1,0,1,1.6,1,3,21
320,33,GÖZTEPE,RİZESPOR,2,0,1,1,1.75,10,13
321,33,KARAGÜMRÜK,HATAYSPOR,1,0,1,1,1,8,6
322,33,TRABZONSPOR,KAYSERİSPOR,1,1,0,1.6,1.4,4,18
323,33,GENÇLERBİRLİĞİ,ERZURUMSPOR,1,1,0,1.8,0.4,19,20
324,33,KONYASPOR,ANKARAGÜCÜ,1,1,0,1.6,2.4,11,17
325,33,ANTALYASPOR,SİVASSPOR,2,4,2,1,1.8,12,9
326,33,BEŞİKTAŞ,ALANYASPOR,3,0,1,2,1.4,1,5
327,33,DENİZLİSPOR,KASIMPAŞA,1,1,0,1,1,21,14
328,33,GAZİANTEP,BAŞAKŞEHİR,2,0,1,1.75,1.6,7,15
329,33,MALATYASPOR,FENERBAHÇE,1,1,0,0.25,1.6,16,2
330,34,HATAYSPOR,GÖZTEPE,2,3,2,0.75,1.4,7,10
331,34,RİZESPOR,TRABZONSPOR,0,0,0,1.75,1.2,13,4
332,34,GALATASARAY,KARAGÜMRÜK,1,1,0,1,1.4,3,8
333,34,SİVASSPOR,KONYASPOR,3,1,1,2.2,1.6,9,11
334,34,ANKARAGÜCÜ,GENÇLERBİRLİĞİ,2,1,1,2,2,16,19
335,34,KAYSERİSPOR,ANTALYASPOR,0,1,2,1,0.8,18,12
336,34,ERZURUMSPOR,BEŞİKTAŞ,2,4,2,0.4,2,20,1
337,34,KASIMPAŞA,MALATYASPOR,0,0,0,1.2,0.5,14,15
338,34,ALANYASPOR,DENİZLİSPOR,3,2,1,1.2,1,6,21
339,34,FENERBAHÇE,GAZİANTEP,3,1,1,1.6,1.75,2,5
340,35,GENÇLERBİRLİĞİ,SİVASSPOR,2,3,2,2,2.6,19,9
341,35,KONYASPOR,KAYSERİSPOR,0,0,0,1.6,0.4,12,18
342,35,BEŞİKTAŞ,ANKARAGÜCÜ,2,2,0,2,2,1,13
343,35,ANTALYASPOR,RİZESPOR,2,3,2,1.2,1.6,11,14
344,35,DENİZLİSPOR,ERZURUMSPOR,2,3,2,0.4,0.4,21,20
345,35,TRABZONSPOR,HATAYSPOR,1,1,0,1.4,0.75,4,7
346,35,MALATYASPOR,ALANYASPOR,1,0,1,0.75,1.2,16,5
347,35,GÖZTEPE,GALATASARAY,1,3,2,1.4,1,10,3
348,35,GAZİANTEP,KASIMPAŞA,2,2,0,1.75,1.2,6,15
349,35,BAŞAKŞEHİR,FENERBAHÇE,1,2,2,1,1.6,17,2
350,36,KAYSERİSPOR,GENÇLERBİRLİĞİ,2,2,0,0.6,1.4,17,20
351,36,RİZESPOR,KONYASPOR,5,3,1,1.6,1.6,13,12
352,36,KARAGÜMRÜK,GÖZTEPE,1,1,0,2,1.4,9,10
353,36,SİVASSPOR,BEŞİKTAŞ,0,0,0,2.6,1.6,8,1
354,36,HATAYSPOR,ANTALYASPOR,3,2,1,1,1.2,7,11
355,36,ERZURUMSPOR,MALATYASPOR,1,0,1,0.8,1.2,19,14
356,36,ANKARAGÜCÜ,DENİZLİSPOR,1,1,0,1.6,0.4,15,21
357,36,GALATASARAY,TRABZONSPOR,1,1,0,1,1.4,3,4
358,36,ALANYASPOR,GAZİANTEP,3,2,1,0.6,1.25,5,6
359,36,KASIMPAŞA,BAŞAKŞEHİR,0,1,2,1.2,1,16,18
360,37,GENÇLERBİRLİĞİ,RİZESPOR,2,1,1,1,1.6,20,11
361,37,KONYASPOR,HATAYSPOR,0,0,0,1,1.4,13,6
362,37,TRABZONSPOR,KARAGÜMRÜK,2,0,1,1,1.5,4,9
363,37,DENİZLİSPOR,SİVASSPOR,1,1,0,0.4,2.2,21,8
364,37,BEŞİKTAŞ,KAYSERİSPOR,3,1,1,1.6,0.8,1,18
365,37,ANTALYASPOR,GALATASARAY,0,1,2,0.6,1.25,12,3
366,37,MALATYASPOR,ANKARAGÜCÜ,2,1,1,1,1.8,15,14
367,37,GAZİANTEP,ERZURUMSPOR,2,3,2,1,1.4,7,19
368,37,BAŞAKŞEHİR,ALANYASPOR,0,0,0,1.5,1.2,17,5
369,37,FENERBAHÇE,KASIMPAŞA,3,2,1,2.5,1.2,2,16
370,38,HATAYSPOR,GENÇLERBİRLİĞİ,3,1,1,1,1,6,20
371,38,KAYSERİSPOR,DENİZLİSPOR,6,3,1,0.6,0.6,19,21
372,38,KARAGÜMRÜK,ANTALYASPOR,2,2,0,1.25,0.6,9,13
373,38,GÖZTEPE,TRABZONSPOR,1,1,0,1.75,1.4,10,4
374,38,RİZESPOR,BEŞİKTAŞ,2,3,2,1.4,2.2,12,1
375,38,GALATASARAY,KONYASPOR,1,0,1,2,0.6,3,11
376,38,ERZURUMSPOR,BAŞAKŞEHİR,1,2,2,2,1,18,17
377,38,SİVASSPOR,MALATYASPOR,1,0,1,2.2,1.6,7,14
378,38,ANKARAGÜCÜ,GAZİANTEP,0,1,2,1.2,0.8,15,8
379,38,ALANYASPOR,FENERBAHÇE,0,0,0,1.4,2.5,5,2
380,39,BEŞİKTAŞ,HATAYSPOR,7,0,1,2.2,1.6,1,5
381,39,DENİZLİSPOR,RİZESPOR,0,1,2,0.4,1.4,21,13
382,39,KONYASPOR,KARAGÜMRÜK,5,1,1,0.4,0.75,12,9
383,39,ANTALYASPOR,GÖZTEPE,2,3,2,0.8,1.25,11,10
384,39,GENÇLERBİRLİĞİ,GALATASARAY,0,2,2,0.8,2.2,20,3
385,39,BAŞAKŞEHİR,ANKARAGÜCÜ,2,1,1,1.75,1,15,16
386,39,MALATYASPOR,KAYSERİSPOR,1,1,0,1.4,1,14,17
387,39,KASIMPAŞA,ALANYASPOR,3,0,1,0.5,1.6,18,6
388,39,FENERBAHÇE,ERZURUMSPOR,3,1,1,2.5,1.8,2,19
389,39,GAZİANTEP,SİVASSPOR,0,1,2,0.8,2.2,8,7
390,40,ERZURUMSPOR,KASIMPAŞA,0,1,2,1.8,1,19,16
391,40,ANKARAGÜCÜ,FENERBAHÇE,1,2,2,0.4,2.5,18,2
392,40,SİVASSPOR,BAŞAKŞEHİR,0,0,0,2.2,2,5,14
393,40,KAYSERİSPOR,GAZİANTEP,0,0,0,1.2,0.8,17,8
394,40,RİZESPOR,MALATYASPOR,0,4,2,1.8,1.4,12,15
395,40,HATAYSPOR,DENİZLİSPOR,1,0,1,1.6,0.4,7,21
396,40,GALATASARAY,BEŞİKTAŞ,3,1,1,2.6,2.2,3,1
397,40,KARAGÜMRÜK,GENÇLERBİRLİĞİ,5,1,1,0.5,0.8,10,20
398,40,GÖZTEPE,KONYASPOR,0,1,2,1.25,1,9,11
399,40,TRABZONSPOR,ANTALYASPOR,2,1,1,1.5,0.2,4,13
400,41,KONYASPOR,TRABZONSPOR,1,1,0,1.4,2,11,4
401,41,ALANYASPOR,ERZURUMSPOR,2,3,2,1.25,1.2,7,19
402,41,KASIMPAŞA,ANKARAGÜCÜ,3,1,1,1.5,0.2,15,18
403,41,FENERBAHÇE,SİVASSPOR,1,2,2,2.5,1.8,2,6
404,41,BAŞAKŞEHİR,KAYSERİSPOR,0,0,0,2.2,1.2,14,17
405,41,GAZİANTEP,RİZESPOR,4,5,2,0.8,1.2,8,12
406,41,MALATYASPOR,HATAYSPOR,1,1,0,1.4,2,13,5
407,41,DENİZLİSPOR,GALATASARAY,1,4,2,0.4,2.6,21,3
408,41,BEŞİKTAŞ,KARAGÜMRÜK,1,2,2,2,1,1,9
409,41,GENÇLERBİRLİĞİ,GÖZTEPE,5,3,1,0.8,1.25,20,10
410,42,ANKARAGÜCÜ,ALANYASPOR,0,1,2,0,0.5,19,7
411,42,SİVASSPOR,KASIMPAŞA,2,1,1,2.2,2.25,5,13
412,42,RİZESPOR,BAŞAKŞEHİR,0,2,2,1.2,1.8,12,15
413,42,HATAYSPOR,GAZİANTEP,0,1,2,1.6,0.8,6,9
414,42,KARAGÜMRÜK,DENİZLİSPOR,5,1,1,1.4,0.2,8,21
415,42,ANTALYASPOR,KONYASPOR,0,0,0,0.25,1.6,16,11
416,42,KAYSERİSPOR,FENERBAHÇE,1,2,2,1.2,2,17,3
417,42,GALATASARAY,MALATYASPOR,3,1,1,3,1.6,2,14
418,42,GÖZTEPE,BEŞİKTAŞ,1,2,2,1,1.8,10,1
419,42,TRABZONSPOR,GENÇLERBİRLİĞİ,2,1,1,2,1.2,4,20
